Certification Course,Gender,Department,Height(CM),Weight(KG),10th Mark,12th Mark,college mark,hobbies,daily studing time,prefer to study in,salary expectation,Do you like your degree?,career_willing,social medai & video,Travelling Time,Stress Level,Financial Status,part-time job
Yes,Male,CS,175,64,77,68,62,Reading,1-2 hrs,Evening,3-5 LPA,Yes,25%,>5 hrs,1-2 hrs,High,Middle,Yes
Yes,Female,Mechanical,175,73,71,80,73,Sports,>4 hrs,Night,>8 LPA,No,50%,3-5 hrs,30-60 min,Low,Poor,No
Yes,Female,CS,175,61,80,59,84,Sports,1-2 hrs,Night,5-8 LPA,Yes,75%,>5 hrs,1-2 hrs,Low,Middle,Yes
Yes,Male,IT,171,58,64,70,60,Gaming,1-2 hrs,Evening,3-5 LPA,Yes,50%,3-5 hrs,<30 min,Medium,Good,No
No,Male,IT,171,87,88,82,61,Music,2-4 hrs,Morning,5-8 LPA,Yes,75%,<1 hr,30-60 min,Medium,Middle,Yes
Yes,Female,CS,157,51,71,92,70,Travelling,1-2 hrs,Night,3-5 LPA,Yes,75%,1-3 hrs,1-2 hrs,Medium,Good,No
Yes,Male,CS,161,87,71,83,62,Reading,<1 hr,Night,3-5 LPA,Yes,25%,1-3 hrs,<30 min,High,Middle,Yes
Yes,Male,ENTC,153,84,82,64,70,Sports,1-2 hrs,Night,3-5 LPA,Yes,100%,<1 hr,1-2 hrs,Medium,Good,No
Yes,Male,Civil,160,89,94,56,82,Sports,2-4 hrs,Night,5-8 LPA,Yes,100%,3-5 hrs,1-2 hrs,High,Middle,No
Yes,Female,CS,170,52,57,90,80,Sports,2-4 hrs,Night,3-5 LPA,No,75%,1-3 hrs,30-60 min,High,Middle,No
No,Male,CS,153,58,65,60,64,Sports,2-4 hrs,Morning,>8 LPA,No,50%,<1 hr,30-60 min,High,Middle,Yes
Yes,Male,Civil,151,53,70,75,60,Gaming,2-4 hrs,Evening,3-5 LPA,Yes,25%,>5 hrs,1-2 hrs,Medium,Good,Yes
Yes,Male,IT,157,58,83,59,69,Gaming,>4 hrs,Evening,<3 LPA,No,100%,3-5 hrs,>2 hrs,High,Middle,No
Yes,Female,IT,177,83,93,52,77,Sports,1-2 hrs,Evening,3-5 LPA,Yes,100%,<1 hr,1-2 hrs,Medium,Poor,No
Yes,Male,ENTC,171,67,75,61,85,Gaming,1-2 hrs,Evening,3-5 LPA,Yes,75%,1-3 hrs,1-2 hrs,Low,Good,Yes
No,Male,CS,167,71,58,94,74,Sports,>4 hrs,Night,3-5 LPA,Yes,100%,1-3 hrs,<30 min,Medium,Middle,No
Yes,Male,ENTC,161,59,81,72,79,Reading,1-2 hrs,Night,3-5 LPA,No,25%,1-3 hrs,<30 min,Low,Good,No
No,Male,ENTC,189,54,55,84,77,Travelling,2-4 hrs,Morning,<3 LPA,Yes,50%,3-5 hrs,30-60 min,Low,Middle,No
No,Male,IT,186,52,83,78,85,Sports,>4 hrs,Morning,3-5 LPA,Yes,75%,<1 hr,30-60 min,Medium,Good,No
No,Male,CS,162,76,57,62,74,Gaming,<1 hr,Night,3-5 LPA,Yes,25%,1-3 hrs,<30 min,Medium,Good,Yes
Yes,Male,ENTC,177,67,78,67,64,Travelling,1-2 hrs,Evening,3-5 LPA,Yes,75%,1-3 hrs,<30 min,High,Good,Yes
Yes,Male,CS,159,55,93,56,62,Gaming,1-2 hrs,Evening,<3 LPA,Yes,75%,3-5 hrs,30-60 min,High,Good,No
Yes,Male,IT,169,56,78,62,80,Sports,1-2 hrs,Night,3-5 LPA,Yes,50%,<1 hr,1-2 hrs,Medium,Poor,No
